This is potfit-git compiled on Nov 18 2016, 12:02:38.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot_best_fit << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 0.000000
132 0.52881 2.27796 0.353707
133 0.527578 2.27964 0.293733
134 0.519609 2.28228 0.323977
135 0.517869 2.28149 0.182589
136 0.522836 2.28059 0.218028
137 0.515956 2.28111 0.220891
138 0.52017 2.27917 0.396297
139 0.505809 2.28397 0.310929
140 0.506245 2.28332 0.344537
141 0.520159 2.27904 0.430994
142 0.532323 2.27684 0.486562
143 0.534397 2.27863 0.526155
144 0.52649 2.27955 0.256082
145 0.511989 2.28345 0.247965
146 0.509886 2.28375 0.254322
147 0.509222 2.2824 0.319581
148 0.511185 2.28378 0.272434
149 0.510025 2.28376 0.255758
150 0.517737 2.28029 0.274295
151 0.520968 2.28074 0.192691
152 0.527324 2.28002 0.324904
153 0.523851 2.27933 0.248082
154 0.528962 2.27825 0.320857
155 0.519833 2.27802 0.814706
156 0.514502 2.28228 0.190881
157 0.519426 2.28096 0.184437
158 0.522773 2.27984 0.216376
159 0.525113 2.28045 0.279934
160 0.530144 2.27654 0.628248
161 0.536454 2.27658 0.522317
162 0.537899 2.27634 0.566768
163 0.524276 2.28198 0.574399
164 0.523397 2.28048 0.22534
165 0.526073 2.27989 0.261521
166 0.510378 2.28277 0.237191
167 0.515182 2.28177 0.189882
168 0.51707 2.28209 0.204868
169 0.521179 2.28251 0.482709
170 0.508895 2.2847 0.363356
171 0.520121 2.27854 0.587291
172 0.509926 2.28123 0.536389
173 0.527957 2.27988 0.337028
174 0.534878 2.2789 0.616388
175 0.519242 2.28111 0.184245
176 0.509115 2.28356 0.247032
177 0.514836 2.2813 0.233427
178 0.508787 2.2835 0.250706
179 0.510157 2.28432 0.330313
180 0.527129 2.27879 0.277712
181 0.524277 2.27942 0.237063
182 0.525733 2.27936 0.243793
183 0.519386 2.28006 0.252357
184 0.517341 2.28188 0.193564
185 0.518448 2.28172 0.201246
186 0.52364 2.27913 0.274327
187 0.523971 2.27942 0.239371
188 0.515525 2.28067 0.301144
189 0.510899 2.28213 0.279345
190 0.509407 2.28305 0.248321
191 0.523766 2.28114 0.321289
192 0.505642 2.28485 0.33623
193 0.496068 2.28681 0.604381
194 0.511458 2.28463 0.454098
195 0.52201 2.28124 0.255223
196 0.505193 2.28625 0.591487
197 0.513202 2.28099 0.362298
198 0.513319 2.28138 0.281507
199 0.515013 2.28336 0.325842
200 0.50732 2.28467 0.3265
201 0.506071 2.28491 0.34454
202 0.511885 2.28198 0.257365
203 0.51675 2.28184 0.185637
204 0.515814 2.28179 0.184071
205 0.517986 2.2832 0.454282
206 0.512989 2.2811 0.349389
207 0.507574 2.28414 0.280588
208 0.506411 2.28444 0.303756
209 0.510298 2.28211 0.3103
210 0.50327 2.28729 0.830676
211 0.496295 2.28764 0.683338
212 0.50728 2.2865 0.81534
213 0.505774 2.28399 0.311275
214 0.504832 2.28419 0.33314
215 0.501157 2.2861 0.468036
216 0.515423 2.28305 0.282999
217 0.522539 2.28205 0.45335
218 0.526707 2.28021 0.321103
219 0.510652 2.28573 0.778054
220 0.512117 2.28267 0.207999
221 0.507274 2.28285 0.354811
222 0.507951 2.2829 0.313409
223 0.513869 2.28223 0.193764
224 0.516013 2.28204 0.188083
225 0.512231 2.28226 0.220308
226 0.510329 2.28068 0.685269
227 0.51553 2.28135 0.208302
228 0.506643 2.28444 0.302608
229 0.515242 2.28183 0.187602
230 0.52334 2.28106 0.28621
231 0.504238 2.28394 0.37495
232 0.502468 2.28367 0.526685
233 0.500098 2.28518 0.471686
234 0.516856 2.28268 0.273546
235 0.520133 2.27983 0.263101
236 0.507246 2.28306 0.328429
237 0.514496 2.28486 0.762512
238 0.508001 2.28564 0.557586
239 0.503337 2.28476 0.364738
240 0.505411 2.28273 0.50395
241 0.498588 2.28522 0.551351
242 0.512061 2.28562 0.864385
243 0.526455 2.27743 0.541724
244 0.525709 2.27939 0.242654
245 0.522924 2.27983 0.216914
246 0.525985 2.28078 0.379095
247 0.507412 2.28184 0.575685
248 0.490229 2.2889 0.916553
249 0.49696 2.2888 1.0184
250 0.491338 2.2895 1.03526
251 0.492345 2.28851 0.834491
252 0.496858 2.28432 0.893889
253 0.518656 2.28221 0.266677
254 0.511769 2.28437 0.403287
255 0.534299 2.2788 0.551105
256 0.523092 2.28 0.210419
257 0.526026 2.27804 0.40239
258 0.525307 2.27872 0.299907
259 0.51948 2.28086 0.185757
260 0.520854 2.28159 0.258857
261 0.52461 2.27916 0.257086
262 0.51338 2.28411 0.42075
263 0.527042 2.27972 0.280863
264 0.52864 2.27751 0.434641
265 0.535528 2.27694 0.480942
266 0.52905 2.28004 0.426608
267 0.514642 2.28467 0.700993
268 0.516654 2.27989 0.415153
269 0.523251 2.28054 0.225345
270 0.519286 2.2815 0.201499
271 0.508205 2.28336 0.266416
272 0.512476 2.28233 0.211358
273 0.517682 2.28164 0.185653
274 0.517671 2.28035 0.26551
275 0.521551 2.28189 0.347895
276 0.517495 2.28284 0.332005
277 0.505521 2.28547 0.419362
278 0.5077 2.28526 0.441725
279 0.511278 2.28139 0.393461
280 0.513896 2.28036 0.476355
281 0.516657 2.28058 0.267984
282 0.50412 2.28511 0.362279
283 0.504699 2.2857 0.442719
284 0.521488 2.28207 0.385424
285 0.520566 2.2796 0.287456
286 0.519324 2.27947 0.366174
287 0.521207 2.28115 0.218339
288 0.508979 2.28546 0.557091
289 0.511439 2.28121 0.426168
290 0.519194 2.27933 0.410353
291 0.512564 2.28345 0.258156
292 0.496923 2.2867 0.57583
293 0.494464 2.28686 0.667771
294 0.505105 2.28374 0.353491
295 0.517558 2.28053 0.243927
296 0.51559 2.28105 0.238952
297 0.513858 2.28016 0.541256
298 0.520348 2.28043 0.19776
299 0.516345 2.28049 0.296673
300 0.509516 2.28295 0.250483
301 0.503663 2.28264 0.68564
302 0.499075 2.28571 0.49291
303 0.50426 2.28515 0.365216
304 0.504029 2.28476 0.347847
305 0.522748 2.28054 0.213595
306 0.520043 2.27879 0.511268
307 0.512301 2.28237 0.212797
308 0.515009 2.28095 0.276094
309 0.504163 2.28546 0.398163
310 0.516413 2.28191 0.185903
311 0.509388 2.28134 0.549935
312 0.503133 2.28541 0.39184
313 0.49644 2.28602 0.604218
314 0.505677 2.28549 0.426467
315 0.523609 2.27869 0.350098
316 0.526566 2.27879 0.27817
317 0.51307 2.28057 0.479719
318 0.505182 2.28398 0.331342
319 0.501516 2.28473 0.435974
320 0.509817 2.28369 0.249698
321 0.512944 2.28249 0.20042
322 0.514052 2.28249 0.196479
323 0.509836 2.28265 0.262556
324 0.515742 2.28084 0.262867
325 0.514577 2.28134 0.237314
326 0.517858 2.28005 0.311697
327 0.510958 2.28483 0.484859
328 0.508818 2.28289 0.278835
329 0.524053 2.27866 0.340589
330 0.523888 2.28107 0.31437
331 0.523785 2.27883 0.318336
332 0.520883 2.27975 0.254674
333 0.526161 2.28055 0.345481
334 0.511721 2.28353 0.25285
335 0.513498 2.28397 0.390379
336 0.517305 2.28395 0.657681
337 0.50565 2.28565 0.458334
338 0.502264 2.28541 0.401781
339 0.502232 2.28397 0.488718
340 0.503744 2.28469 0.35411
341 0.497417 2.28562 0.580648
342 0.512267 2.28511 0.666619
343 0.500216 2.28609 0.474357
344 0.504023 2.28403 0.376903
345 0.512758 2.28259 0.202038
346 0.523981 2.28249 0.732152
347 0.51609 2.2843 0.683463
348 0.530287 2.27873 0.331527
349 0.532944 2.27592 0.694022
350 0.516181 2.27986 0.454911
351 0.511641 2.28118 0.41918
352 0.50511 2.2818 0.82324
353 0.505079 2.28484 0.336994
354 0.511645 2.28286 0.212808
355 0.501472 2.28656 0.543745
356 0.501547 2.28585 0.440628
357 0.507678 2.28609 0.686279
358 0.510219 2.28116 0.532402
359 0.498844 2.28761 0.719549
360 0.501494 2.2862 0.481851
361 0.502448 2.28568 0.419916
362 0.521369 2.27951 0.27638
363 0.521048 2.27989 0.232437
364 0.524221 2.27905 0.275009
365 0.51698 2.28125 0.189202
366 0.514739 2.28209 0.188336
367 0.508783 2.2842 0.287286
368 0.520345 2.28138 0.216712
369 0.519192 2.28098 0.183996
370 0.526218 2.27865 0.294243
371 0.533043 2.27908 0.51254
372 0.533496 2.27731 0.424874
373 0.532534 2.27841 0.397259
374 0.537083 2.27564 0.658019
375 0.540077 2.27719 0.699805
376 0.534181 2.2754 0.806084
377 0.526762 2.28145 0.623866
378 0.512963 2.28462 0.545786
379 0.504807 2.28528 0.379354
380 0.506629 2.2852 0.396091
381 0.512985 2.28062 0.470801
382 0.506831 2.28206 0.560674
383 0.510113 2.2797 1.14637
384 0.514921 2.28267 0.217159
385 0.516796 2.28262 0.260609
386 0.507839 2.2827 0.348006
387 0.510407 2.28197 0.327425
388 0.501754 2.28495 0.412329
389 0.502759 2.28468 0.385404
390 0.518685 2.28083 0.191051
391 0.518788 2.28077 0.193059
392 0.515144 2.28238 0.197809
393 0.524591 2.28015 0.235524
394 0.526938 2.27771 0.445236
395 0.516434 2.28406 0.619232
396 0.521755 2.28133 0.258135
397 0.525356 2.2796 0.236044
398 0.528621 2.28071 0.558447
399 0.518793 2.27919 0.472681
400 0.507744 2.28073 0.953142
401 0.507008 2.28675 0.900259
402 0.517113 2.28361 0.519305
403 0.522397 2.28025 0.202585
404 0.52889 2.27908 0.302359
405 0.535766 2.27515 0.820908
406 0.532241 2.27555 0.855241
407 0.54855 2.27439 1.03793
408 0.55672 2.27159 1.63513
409 0.557655 2.27316 1.65079
410 0.546085 2.27687 1.2024
411 0.536109 2.27724 0.490075
412 0.537997 2.27767 0.622009
413 0.529013 2.27966 0.36022
414 0.52606 2.27925 0.249752
415 0.514035 2.28386 0.39081
416 0.513929 2.2828 0.213671
417 0.513654 2.28254 0.197764
418 0.518182 2.28351 0.568897
419 0.503978 2.28366 0.423959
420 0.499537 2.28551 0.480182
421 0.504689 2.28492 0.345052
422 0.50675 2.28471 0.325691
423 0.51487 2.28234 0.193643
424 0.509678 2.2832 0.237977
425 0.50755 2.28156 0.651628
426 0.504227 2.28247 0.685056
427 0.528122 2.27995 0.35511
428 0.526997 2.28015 0.326467
429 0.525402 2.28209 0.722571
430 0.52847 2.28058 0.510077
431 0.524607 2.27684 0.89049
432 0.516424 2.27971 0.481734
433 0.516892 2.2818 0.185039
434 0.524975 2.27843 0.357391
435 0.533931 2.27751 0.423521
436 0.523819 2.27975 0.22049
437 0.531838 2.27831 0.366743
438 0.527403 2.27824 0.332713
439 0.513378 2.28223 0.199378
440 0.515866 2.28096 0.240649
441 0.509263 2.28382 0.257701
442 0.513135 2.28142 0.282764
443 0.511117 2.28229 0.251616
444 0.512694 2.28297 0.214555
445 0.521993 2.27886 0.381158
446 0.521592 2.27952 0.268568
447 0.525762 2.28077 0.3636
448 0.523604 2.28265 0.758459
449 0.529037 2.278 0.346179
450 0.529877 2.27888 0.324352
451 0.52405 2.28101 0.312626
452 0.528803 2.27977 0.364392
453 0.530702 2.27756 0.390251
454 0.532301 2.27653 0.550975
455 0.534251 2.27709 0.45102
456 0.533393 2.27863 0.462225
457 0.531203 2.27657 0.575654
458 0.526874 2.2805 0.377535
459 0.521921 2.27852 0.471629
460 0.51211 2.28464 0.497488
461 0.500996 2.28596 0.455267
462 0.502522 2.28761 0.905317
463 0.493475 2.28906 0.962345
464 0.497567 2.28628 0.544484
465 0.499245 2.28706 0.604047
466 0.500888 2.28358 0.685966
467 0.509168 2.28244 0.316536
468 0.518742 2.28101 0.18397
469 0.515006 2.28131 0.226818
470 0.511772 2.28287 0.211785
471 0.51552 2.28416 0.580168
472 0.51951 2.28168 0.22325
473 0.526801 2.27947 0.260863
474 0.520972 2.28127 0.22298
475 0.507473 2.28563 0.525582
476 0.504473 2.28302 0.512316
477 0.501204 2.28608 0.466166
478 0.501006 2.28506 0.437677
479 0.5051 2.28251 0.588944
480 0.514314 2.28411 0.476491
481 0.510613 2.28105 0.53327
482 0.528551 2.28034 0.456993
483 0.508339 2.28267 0.325265
484 0.516676 2.28178 0.183455
485 0.504599 2.28471 0.33637
486 0.511241 2.28147 0.376166
487 0.513447 2.28375 0.338709
488 0.513984 2.28386 0.389604
489 0.513737 2.2811 0.309808
490 0.507157 2.28254 0.417981
491 0.503386 2.28534 0.384649
492 0.509514 2.28647 1.00926
493 0.501197 2.28714 0.67291
494 0.509488 2.28581 0.713613
495 0.513781 2.28436 0.520132
496 0.506427 2.28503 0.363482
497 0.524879 2.27706 0.775001
498 0.518856 2.2804 0.222971
499 0.503447 2.28441 0.372593
500 0.508284 2.28552 0.536188
501 0.501401 2.28329 0.718758
