This is potfit-git compiled on Nov 18 2016, 12:20:44.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot_best_fit << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 0.000000
129 0.503802 2.2857 0.438339
130 0.503137 2.28435 0.406712
131 0.501979 2.28434 0.470193
132 0.521232 2.28008 0.212393
133 0.524463 2.28054 0.25504
134 0.521065 2.27944 0.302219
135 0.52742 2.27872 0.276972
136 0.530634 2.27888 0.338316
137 0.513744 2.28482 0.670972
138 0.516558 2.28129 0.196641
139 0.515043 2.28167 0.201597
140 0.51761 2.27921 0.565616
141 0.522721 2.27813 0.550022
142 0.530026 2.27923 0.342778
143 0.520897 2.279 0.406812
144 0.515566 2.28325 0.324195
145 0.520489 2.28194 0.293012
146 0.523836 2.28082 0.264291
147 0.528867 2.27691 0.57809
148 0.535177 2.27694 0.461323
149 0.536622 2.2767 0.501653
150 0.523 2.28235 0.569783
151 0.522121 2.28085 0.212914
152 0.524797 2.28026 0.240661
153 0.509102 2.28314 0.26272
154 0.510056 2.28382 0.266764
155 0.528177 2.27921 0.276919
156 0.512643 2.28163 0.283726
157 0.517448 2.28062 0.239687
158 0.510793 2.28469 0.436295
159 0.51259 2.28317 0.23202
160 0.517323 2.28261 0.276073
161 0.514568 2.28167 0.21173
162 0.514724 2.28147 0.225438
163 0.513032 2.28467 0.563179
164 0.506626 2.28322 0.353947
165 0.510202 2.2803 0.871581
166 0.502043 2.28619 0.495323
167 0.501519 2.28161 1.43641
168 0.519552 2.28026 0.225775
169 0.526473 2.27927 0.246604
170 0.516346 2.28173 0.184897
171 0.522065 2.27946 0.266397
172 0.52158 2.27784 0.743552
173 0.519713 2.28167 0.223634
174 0.514752 2.28179 0.200384
175 0.51621 2.28172 0.185531
176 0.517316 2.28157 0.182866
177 0.517129 2.28194 0.194049
178 0.522321 2.27935 0.275179
179 0.522653 2.27964 0.232643
180 0.518025 2.28109 0.187417
181 0.516533 2.28201 0.191904
182 0.506958 2.28397 0.29403
183 0.522347 2.28179 0.362102
184 0.532639 2.27656 0.531681
185 0.521792 2.28214 0.411396
186 0.50972 2.2841 0.292903
187 0.507749 2.28352 0.283994
188 0.507867 2.28391 0.278249
189 0.500174 2.28522 0.485188
190 0.499698 2.28632 0.514311
191 0.49845 2.28656 0.552528
192 0.516938 2.27872 0.816097
193 0.523708 2.27718 0.831871
194 0.524378 2.27875 0.316695
195 0.508795 2.2841 0.284846
196 0.507283 2.28518 0.413477
197 0.512829 2.28175 0.258881
198 0.515001 2.28316 0.283437
199 0.522518 2.27906 0.320284
200 0.518081 2.27978 0.368707
201 0.498011 2.28532 0.599779
202 0.503826 2.28643 0.587658
203 0.49685 2.28678 0.600367
204 0.49591 2.28698 0.636185
205 0.492235 2.28889 0.919902
206 0.506502 2.28584 0.540547
207 0.513866 2.28452 0.570442
208 0.513076 2.28054 0.502223
209 0.505177 2.28245 0.620452
210 0.489125 2.28797 0.957237
211 0.484284 2.28815 1.37508
212 0.495056 2.2888 0.9454
213 0.496658 2.28761 0.696421
214 0.497335 2.28766 0.711477
215 0.498895 2.28775 0.770297
216 0.501041 2.28756 0.801702
217 0.507302 2.28408 0.289949
218 0.519659 2.28248 0.363493
219 0.515877 2.28271 0.243059
220 0.507191 2.28556 0.497009
221 0.51827 2.28221 0.247593
222 0.515388 2.28121 0.232835
223 0.520589 2.28189 0.287983
224 0.528222 2.27834 0.307487
225 0.525303 2.27723 0.683284
226 0.527201 2.2792 0.256927
227 0.520319 2.27936 0.348836
228 0.528416 2.2786 0.287833
229 0.52306 2.2805 0.212399
230 0.530197 2.27831 0.318192
231 0.528424 2.27804 0.342373
232 0.514969 2.2822 0.192224
233 0.513877 2.28242 0.198819
234 0.507383 2.28321 0.318789
235 0.521408 2.2787 0.459058
236 0.520871 2.28147 0.236418
237 0.515732 2.28117 0.226405
238 0.514988 2.28314 0.280348
239 0.509683 2.28118 0.593666
240 0.516401 2.28202 0.191293
241 0.523524 2.27777 0.61554
242 0.515244 2.28014 0.455369
243 0.516406 2.28233 0.21237
244 0.512514 2.28192 0.250992
245 0.519243 2.28183 0.228029
246 0.513619 2.28252 0.201541
247 0.506733 2.28468 0.331142
248 0.529264 2.27911 0.304384
249 0.528545 2.27979 0.339737
250 0.517054 2.28025 0.318825
251 0.512583 2.28444 0.463037
252 0.524981 2.27945 0.231331
253 0.526355 2.28019 0.28978
254 0.515583 2.28023 0.405897
255 0.521567 2.27885 0.409693
256 0.51509 2.28194 0.190945
257 0.500684 2.28658 0.546708
258 0.516229 2.28311 0.323969
259 0.512265 2.28407 0.355905
260 0.501185 2.28593 0.464668
261 0.505457 2.2849 0.350221
262 0.510663 2.28421 0.328205
263 0.516024 2.28221 0.197842
264 0.523416 2.28206 0.51139
265 0.528692 2.27942 0.305309
266 0.515211 2.2825 0.207828
267 0.51382 2.28388 0.381609
268 0.513315 2.28371 0.323412
269 0.511148 2.2838 0.278071
270 0.513327 2.28359 0.302092
271 0.530115 2.27996 0.467305
272 0.528872 2.27984 0.364734
273 0.517804 2.28201 0.210385
274 0.52511 2.28007 0.236679
275 0.512882 2.28438 0.463915
276 0.515341 2.28013 0.450657
277 0.523096 2.27825 0.489398
278 0.50247 2.28453 0.424426
279 0.50001 2.28468 0.55041
280 0.51065 2.28156 0.409422
281 0.508683 2.28209 0.426498
282 0.504805 2.28404 0.357267
283 0.503074 2.28315 0.619745
284 0.509565 2.28342 0.247987
285 0.51233 2.28374 0.296865
286 0.510607 2.28155 0.414751
287 0.506019 2.28462 0.327323
288 0.511203 2.28406 0.31868
289 0.510972 2.28367 0.260442
290 0.508268 2.28191 0.500313
291 0.500528 2.2855 0.461608
292 0.503236 2.28407 0.430047
293 0.515486 2.28052 0.343483
294 0.509232 2.28459 0.355855
295 0.502538 2.2852 0.402925
296 0.511774 2.28467 0.482206
297 0.504596 2.28325 0.473245
298 0.501004 2.28684 0.601182
299 0.518935 2.28004 0.275818
300 0.531651 2.27744 0.39404
301 0.534607 2.27753 0.426713
302 0.537139 2.27814 0.613608
303 0.523643 2.27992 0.211298
304 0.515754 2.28334 0.350776
305 0.531066 2.27812 0.337489
306 0.527397 2.27886 0.268104
307 0.518794 2.281 0.185002
308 0.52192 2.27979 0.228216
309 0.523027 2.27979 0.216337
310 0.516267 2.2821 0.193745
311 0.51205 2.28227 0.233709
312 0.517956 2.28045 0.246758
313 0.51679 2.28095 0.220667
314 0.520072 2.27966 0.298416
315 0.513172 2.28445 0.499975
316 0.511031 2.2825 0.246562
317 0.526266 2.27827 0.34812
318 0.526101 2.28068 0.352845
319 0.524483 2.28051 0.253244
320 0.521581 2.28143 0.257255
321 0.507142 2.28442 0.308456
322 0.514214 2.2838 0.383266
323 0.513758 2.28311 0.243426
324 0.515534 2.28355 0.389589
325 0.519341 2.28353 0.669868
326 0.507686 2.28523 0.43727
327 0.5043 2.28499 0.364945
328 0.504268 2.28355 0.442706
329 0.50578 2.28427 0.31907
330 0.499453 2.2852 0.52333
331 0.510678 2.28509 0.544563
332 0.502789 2.28691 0.68003
333 0.512419 2.28578 0.964736
334 0.504735 2.28492 0.356018
335 0.511349 2.28169 0.340369
336 0.506809 2.283 0.374747
337 0.506779 2.28603 0.611128
338 0.513345 2.28405 0.401199
339 0.51342 2.28334 0.264605
340 0.504524 2.28609 0.527251
341 0.498902 2.28593 0.5159
342 0.513674 2.28058 0.444357
343 0.526149 2.27949 0.240692
344 0.528796 2.27808 0.333415
345 0.523365 2.28126 0.311624
346 0.518506 2.28146 0.186037
347 0.503966 2.28359 0.454936
348 0.504919 2.28307 0.486219
349 0.508094 2.28222 0.438325
350 0.501289 2.28549 0.439258
351 0.519809 2.2796 0.322714
352 0.512569 2.2818 0.263244
353 0.510329 2.28264 0.258019
354 0.504373 2.28475 0.353948
355 0.515936 2.28193 0.186947
356 0.514783 2.28153 0.218207
357 0.529031 2.28047 0.508759
358 0.536056 2.27815 0.539722
359 0.536508 2.27639 0.527878
360 0.535546 2.27749 0.456959
361 0.535022 2.27714 0.446678
362 0.535452 2.27876 0.609663
363 0.527293 2.27942 0.262103
364 0.514987 2.2812 0.247859
365 0.515916 2.28222 0.19716
366 0.509762 2.28367 0.254729
367 0.511767 2.28201 0.269736
368 0.515048 2.27964 0.632983
369 0.519856 2.28261 0.406817
370 0.506853 2.28362 0.307239
371 0.517655 2.28387 0.644561
372 0.512238 2.28 0.769763
373 0.514113 2.27995 0.606054
374 0.525033 2.28109 0.371658
375 0.516076 2.28117 0.216976
376 0.528716 2.27902 0.28525
377 0.529718 2.27875 0.304442
378 0.51727 2.28167 0.184252
379 0.526434 2.27954 0.246307
380 0.526536 2.27948 0.247229
381 0.522892 2.28109 0.262298
382 0.51075 2.28253 0.252919
383 0.524017 2.27926 0.252019
384 0.525673 2.27929 0.240647
385 0.535118 2.27705 0.453266
386 0.521157 2.28123 0.219565
387 0.523504 2.27879 0.336405
388 0.513002 2.28514 0.735628
389 0.518323 2.28242 0.28263
390 0.521924 2.28068 0.199829
391 0.525189 2.28179 0.575827
392 0.515361 2.28028 0.40984
393 0.504314 2.28182 0.938321
394 0.503579 2.28784 1.09268
395 0.513261 2.28112 0.343422
396 0.502302 2.28618 0.496341
397 0.512407 2.28303 0.221075
398 0.508884 2.28343 0.259055
399 0.513695 2.28245 0.199977
400 0.521868 2.27964 0.246189
401 0.522806 2.28121 0.276571
402 0.510095 2.28298 0.244172
403 0.507144 2.28257 0.430863
404 0.516403 2.28007 0.396914
405 0.50438 2.28468 0.352574
406 0.519375 2.27878 0.574098
407 0.522472 2.27968 0.231147
408 0.522197 2.27942 0.268915
409 0.527346 2.27883 0.269695
410 0.523683 2.27918 0.266994
411 0.522664 2.27937 0.263939
412 0.513209 2.28248 0.203565
413 0.508017 2.28334 0.284994
414 0.504694 2.28425 0.350082
415 0.504302 2.28532 0.392055
416 0.503179 2.28552 0.413952
417 0.50625 2.28401 0.310099
418 0.519661 2.2821 0.284398
419 0.516308 2.28235 0.212746
420 0.523135 2.28016 0.205159
421 0.513857 2.28249 0.200089
422 0.521941 2.27912 0.330757
423 0.530897 2.2782 0.332061
424 0.520785 2.28044 0.19444
425 0.528804 2.279 0.286901
426 0.52437 2.27893 0.287751
427 0.510345 2.28293 0.240589
428 0.512834 2.28166 0.271538
429 0.537942 2.27726 0.551502
430 0.530745 2.27786 0.350482
431 0.53232 2.27854 0.381676
432 0.519215 2.28115 0.183782
433 0.521913 2.27915 0.32508
434 0.521512 2.27981 0.233811
435 0.525683 2.28106 0.407881
436 0.523525 2.28294 0.859048
437 0.528958 2.27829 0.310432
438 0.529797 2.27917 0.327642
439 0.531696 2.27696 0.467903
440 0.533295 2.27593 0.67236
441 0.535244 2.27649 0.511242
442 0.534387 2.27803 0.434955
443 0.539034 2.27507 0.747877
444 0.535713 2.27664 0.493852
445 0.524597 2.27796 0.487217
446 0.526121 2.27961 0.241726
447 0.523254 2.27884 0.335147
448 0.520687 2.28292 0.565052
449 0.511808 2.28374 0.283354
450 0.520525 2.2811 0.195849
451 0.523777 2.27907 0.279905
452 0.491708 2.28568 1.12008
453 0.488476 2.28724 1.10209
454 0.48674 2.29097 1.38406
455 0.490733 2.28848 0.884513
456 0.498026 2.28628 0.548566
457 0.497788 2.28596 0.560492
458 0.516196 2.28225 0.202536
459 0.515996 2.28123 0.213539
460 0.518753 2.28019 0.258482
461 0.523712 2.28065 0.240463
462 0.516737 2.28211 0.199902
463 0.510157 2.28355 0.247941
464 0.516285 2.28469 0.859105
465 0.507967 2.28536 0.478348
466 0.496928 2.28512 0.71345
467 0.502918 2.28616 0.50227
468 0.504563 2.28615 0.544376
469 0.516958 2.28256 0.254082
470 0.52125 2.28111 0.21174
471 0.513895 2.28178 0.220697
472 0.513915 2.283 0.233805
473 0.512985 2.28325 0.244235
474 0.512562 2.28298 0.2184
475 0.522416 2.27978 0.222536
476 0.522962 2.28125 0.289901
477 0.525925 2.28176 0.634025
478 0.531509 2.27947 0.462539
479 0.530654 2.28013 0.550563
480 0.542911 2.27575 0.73264
481 0.540276 2.27543 0.678553
482 0.549368 2.27501 1.09677
483 0.535725 2.27749 0.463784
484 0.527975 2.27963 0.296265
485 0.521741 2.28203 0.379942
486 0.527677 2.27775 0.409314
487 0.523652 2.28059 0.233437
488 0.534201 2.27731 0.423388
489 0.517055 2.27994 0.388903
490 0.529407 2.27854 0.299966
491 0.526018 2.27988 0.250319
492 0.526332 2.27906 0.253889
493 0.548637 2.27348 1.08527
494 0.55017 2.27479 1.13684
495 0.527272 2.28226 0.994877
496 0.531562 2.27729 0.414618
497 0.532162 2.27968 0.559
498 0.523607 2.27765 0.654248
499 0.522792 2.28315 0.871772
500 0.501298 2.28455 0.48489
501 0.512959 2.2838 0.32737
